expected_output,path,exists_after_patch,size_bytes
pilot_05AP_B_output_contract_patch_manifest.json,C:/Users/naimu/evidence-state-reliability/reports/pilot_05_cfpb_glm52_scaled_metrics/pilot_05AP_B_output_contract_patch_manifest.json,False,0
pilot_05AP_audit_metrics.csv,C:/Users/naimu/evidence-state-reliability/reports/pilot_05_cfpb_glm52_scaled_metrics/pilot_05AP_audit_metrics.csv,True,881
pilot_05AP_bootstrap_confidence_intervals.csv,C:/Users/naimu/evidence-state-reliability/reports/pilot_05_cfpb_glm52_scaled_metrics/pilot_05AP_bootstrap_confidence_intervals.csv,True,2446
pilot_05AP_cascade_sequence_details.csv,C:/Users/naimu/evidence-state-reliability/reports/pilot_05_cfpb_glm52_scaled_metrics/pilot_05AP_cascade_sequence_details.csv,True,53120
pilot_05AP_cascade_sequence_metrics.csv,C:/Users/naimu/evidence-state-reliability/reports/pilot_05_cfpb_glm52_scaled_metrics/pilot_05AP_cascade_sequence_metrics.csv,True,1472
pilot_05AP_clean_vs_degraded_paired_deltas.csv,C:/Users/naimu/evidence-state-reliability/reports/pilot_05_cfpb_glm52_scaled_metrics/pilot_05AP_clean_vs_degraded_paired_deltas.csv,True,129857
pilot_05AP_compact_key_results.csv,C:/Users/naimu/evidence-state-reliability/reports/pilot_05_cfpb_glm52_scaled_metrics/pilot_05AP_compact_key_results.csv,True,1728
pilot_05AP_compact_key_results.md,C:/Users/naimu/evidence-state-reliability/reports/pilot_05_cfpb_glm52_scaled_metrics/pilot_05AP_compact_key_results.md,True,1678
pilot_05AP_condition_stage_interaction_metrics.csv,C:/Users/naimu/evidence-state-reliability/reports/pilot_05_cfpb_glm52_scaled_metrics/pilot_05AP_condition_stage_interaction_metrics.csv,False,0
pilot_05AP_escalation_metrics.csv,C:/Users/naimu/evidence-state-reliability/reports/pilot_05_cfpb_glm52_scaled_metrics/pilot_05AP_escalation_metrics.csv,True,939
pilot_05AP_failure_family_distribution.csv,C:/Users/naimu/evidence-state-reliability/reports/pilot_05_cfpb_glm52_scaled_metrics/pilot_05AP_failure_family_distribution.csv,True,1074
pilot_05AP_metric_definitions.csv,C:/Users/naimu/evidence-state-reliability/reports/pilot_05_cfpb_glm52_scaled_metrics/pilot_05AP_metric_definitions.csv,True,1437
pilot_05AP_parser_validity_by_condition_stage.csv,C:/Users/naimu/evidence-state-reliability/reports/pilot_05_cfpb_glm52_scaled_metrics/pilot_05AP_parser_validity_by_condition_stage.csv,True,2172
pilot_05AP_row_accounting_summary.csv,C:/Users/naimu/evidence-state-reliability/reports/pilot_05_cfpb_glm52_scaled_metrics/pilot_05AP_row_accounting_summary.csv,True,333
pilot_05AP_sanitized_metric_source_summary.csv,C:/Users/naimu/evidence-state-reliability/reports/pilot_05_cfpb_glm52_scaled_metrics/pilot_05AP_sanitized_metric_source_summary.csv,False,0
pilot_05AP_scaled_metrics_manifest.json,C:/Users/naimu/evidence-state-reliability/reports/pilot_05_cfpb_glm52_scaled_metrics/pilot_05AP_scaled_metrics_manifest.json,True,2722
pilot_05AP_scaled_metrics_report.md,C:/Users/naimu/evidence-state-reliability/reports/pilot_05_cfpb_glm52_scaled_metrics/pilot_05AP_scaled_metrics_report.md,True,1528
pilot_05AP_stage_validity_metrics.csv,C:/Users/naimu/evidence-state-reliability/reports/pilot_05_cfpb_glm52_scaled_metrics/pilot_05AP_stage_validity_metrics.csv,False,0
