source_directory,relative_path,extension,size_bytes
pilot_05_cfpb_glm52_scaled_real_execution,reports\pilot_05_cfpb_glm52_scaled_real_execution\pilot_05AN_abort_rules.csv,csv,493
pilot_05_cfpb_glm52_scaled_real_execution,reports\pilot_05_cfpb_glm52_scaled_real_execution\pilot_05AN_call_ledger.csv,csv,227462
pilot_05_cfpb_glm52_scaled_real_execution,reports\pilot_05_cfpb_glm52_scaled_real_execution\pilot_05AN_call_plan.csv,csv,52458
pilot_05_cfpb_glm52_scaled_real_execution,reports\pilot_05_cfpb_glm52_scaled_real_execution\pilot_05AN_call_plan_preview.csv,csv,2198
pilot_05_cfpb_glm52_scaled_real_execution,reports\pilot_05_cfpb_glm52_scaled_real_execution\pilot_05AN_call_plan_validation.json,json,5487
pilot_05_cfpb_glm52_scaled_real_execution,reports\pilot_05_cfpb_glm52_scaled_real_execution\pilot_05AN_error_report.json,json,1041
pilot_05_cfpb_glm52_scaled_real_execution,reports\pilot_05_cfpb_glm52_scaled_real_execution\pilot_05AN_evidence_condition_contract.csv,csv,326
pilot_05_cfpb_glm52_scaled_real_execution,reports\pilot_05_cfpb_glm52_scaled_real_execution\pilot_05AN_execution_approval_gate.md,md,1146
pilot_05_cfpb_glm52_scaled_real_execution,reports\pilot_05_cfpb_glm52_scaled_real_execution\pilot_05AN_execution_manifest.json,json,5999
pilot_05_cfpb_glm52_scaled_real_execution,reports\pilot_05_cfpb_glm52_scaled_real_execution\pilot_05AN_parser_invalid_summary.csv,csv,58394
pilot_05_cfpb_glm52_scaled_real_execution,reports\pilot_05_cfpb_glm52_scaled_real_execution\pilot_05AN_preflight_manifest.json,json,6929
pilot_05_cfpb_glm52_scaled_real_execution,reports\pilot_05_cfpb_glm52_scaled_real_execution\pilot_05AN_sanitized_execution_rows.csv,csv,254901
pilot_05_cfpb_glm52_scaled_real_execution,reports\pilot_05_cfpb_glm52_scaled_real_execution\pilot_05AN_stage_contract.csv,csv,271
pilot_05_cfpb_glm52_scaled_real_execution_integrity,reports\pilot_05_cfpb_glm52_scaled_real_execution_integrity\pilot_05AO_call_accounting_summary.csv,csv,721
pilot_05_cfpb_glm52_scaled_real_execution_integrity,reports\pilot_05_cfpb_glm52_scaled_real_execution_integrity\pilot_05AO_call_plan_not_in_ledger_rows.csv,csv,86
pilot_05_cfpb_glm52_scaled_real_execution_integrity,reports\pilot_05_cfpb_glm52_scaled_real_execution_integrity\pilot_05AO_failure_family_distribution.csv,csv,870
pilot_05_cfpb_glm52_scaled_real_execution_integrity,reports\pilot_05_cfpb_glm52_scaled_real_execution_integrity\pilot_05AO_integrity_manifest.json,json,3532
pilot_05_cfpb_glm52_scaled_real_execution_integrity,reports\pilot_05_cfpb_glm52_scaled_real_execution_integrity\pilot_05AO_integrity_reconciliation_report.md,md,1781
pilot_05_cfpb_glm52_scaled_real_execution_integrity,reports\pilot_05_cfpb_glm52_scaled_real_execution_integrity\pilot_05AO_ledger_missing_sanitized_rows.csv,csv,1418
pilot_05_cfpb_glm52_scaled_real_execution_integrity,reports\pilot_05_cfpb_glm52_scaled_real_execution_integrity\pilot_05AO_ledger_parser_by_condition_stage.csv,csv,731
pilot_05_cfpb_glm52_scaled_real_execution_integrity,reports\pilot_05_cfpb_glm52_scaled_real_execution_integrity\pilot_05AO_parser_invalid_by_condition_stage.csv,csv,579
pilot_05_cfpb_glm52_scaled_real_execution_integrity,reports\pilot_05_cfpb_glm52_scaled_real_execution_integrity\pilot_05AO_persisted_parser_by_condition_stage.csv,csv,751
pilot_05_cfpb_glm52_scaled_real_execution_integrity,reports\pilot_05_cfpb_glm52_scaled_real_execution_integrity\pilot_05AO_sanitized_not_in_ledger_rows.csv,csv,99
pilot_05_cfpb_glm52_scaled_real_execution_integrity,reports\pilot_05_cfpb_glm52_scaled_real_execution_integrity\pilot_05AO_stage_condition_metric_availability.csv,csv,3767
pilot_05_cfpb_glm52_scaled_metrics,reports\pilot_05_cfpb_glm52_scaled_metrics\pilot_05AP_audit_metrics.csv,csv,881
pilot_05_cfpb_glm52_scaled_metrics,reports\pilot_05_cfpb_glm52_scaled_metrics\pilot_05AP_B_output_contract_patch_manifest.json,json,1347
pilot_05_cfpb_glm52_scaled_metrics,reports\pilot_05_cfpb_glm52_scaled_metrics\pilot_05AP_bootstrap_confidence_intervals.csv,csv,2446
pilot_05_cfpb_glm52_scaled_metrics,reports\pilot_05_cfpb_glm52_scaled_metrics\pilot_05AP_cascade_sequence_details.csv,csv,53120
pilot_05_cfpb_glm52_scaled_metrics,reports\pilot_05_cfpb_glm52_scaled_metrics\pilot_05AP_cascade_sequence_metrics.csv,csv,1472
pilot_05_cfpb_glm52_scaled_metrics,reports\pilot_05_cfpb_glm52_scaled_metrics\pilot_05AP_cascade_sequence_pattern_distribution.csv,csv,1588
pilot_05_cfpb_glm52_scaled_metrics,reports\pilot_05_cfpb_glm52_scaled_metrics\pilot_05AP_cascade_sequence_rows.csv,csv,27909
pilot_05_cfpb_glm52_scaled_metrics,reports\pilot_05_cfpb_glm52_scaled_metrics\pilot_05AP_clean_vs_degraded_paired_deltas.csv,csv,129857
pilot_05_cfpb_glm52_scaled_metrics,reports\pilot_05_cfpb_glm52_scaled_metrics\pilot_05AP_compact_key_results.csv,csv,1728
pilot_05_cfpb_glm52_scaled_metrics,reports\pilot_05_cfpb_glm52_scaled_metrics\pilot_05AP_compact_key_results.md,md,1678
pilot_05_cfpb_glm52_scaled_metrics,reports\pilot_05_cfpb_glm52_scaled_metrics\pilot_05AP_condition_stage_interaction.csv,csv,1567
pilot_05_cfpb_glm52_scaled_metrics,reports\pilot_05_cfpb_glm52_scaled_metrics\pilot_05AP_escalation_metrics.csv,csv,939
pilot_05_cfpb_glm52_scaled_metrics,reports\pilot_05_cfpb_glm52_scaled_metrics\pilot_05AP_failure_family_distribution.csv,csv,1074
pilot_05_cfpb_glm52_scaled_metrics,reports\pilot_05_cfpb_glm52_scaled_metrics\pilot_05AP_metric_definitions.csv,csv,1437
pilot_05_cfpb_glm52_scaled_metrics,reports\pilot_05_cfpb_glm52_scaled_metrics\pilot_05AP_output_contract_file_check.csv,csv,3234
pilot_05_cfpb_glm52_scaled_metrics,reports\pilot_05_cfpb_glm52_scaled_metrics\pilot_05AP_parser_validity_by_condition_stage.csv,csv,2172
pilot_05_cfpb_glm52_scaled_metrics,reports\pilot_05_cfpb_glm52_scaled_metrics\pilot_05AP_row_accounting_summary.csv,csv,333
pilot_05_cfpb_glm52_scaled_metrics,reports\pilot_05_cfpb_glm52_scaled_metrics\pilot_05AP_sanitized_category_distributions.csv,csv,1267
pilot_05_cfpb_glm52_scaled_metrics,reports\pilot_05_cfpb_glm52_scaled_metrics\pilot_05AP_scaled_metrics_manifest.json,json,2722
pilot_05_cfpb_glm52_scaled_metrics,reports\pilot_05_cfpb_glm52_scaled_metrics\pilot_05AP_scaled_metrics_report.md,md,1528
pilot_05_cfpb_glm52_scaled_metrics,reports\pilot_05_cfpb_glm52_scaled_metrics\pilot_05AP_stage_validity_by_condition_stage.csv,csv,1263
